slice_file_name,class
G61-40100-1111-20593.wav,humbucker
G61-41101-1111-20594.wav,humbucker
G61-42102-1111-20595.wav,humbucker
G61-43103-1111-20596.wav,humbucker
G61-44104-1111-20597.wav,humbucker
G61-45105-1111-20598.wav,humbucker
G61-45200-1111-20606.wav,humbucker
G61-46106-1111-20599.wav,humbucker
G61-46201-1111-20607.wav,humbucker
G61-47107-1111-20600.wav,humbucker
G61-47202-1111-20608.wav,humbucker
G61-48108-1111-20601.wav,humbucker
G61-48203-1111-20609.wav,humbucker
G61-49109-1111-20602.wav,humbucker
G61-49204-1111-20610.wav,humbucker
G61-50110-1111-20603.wav,humbucker
G61-50205-1111-20611.wav,humbucker
G61-50300-1111-20619.wav,humbucker
G61-51111-1111-20604.wav,humbucker
G61-51206-1111-20612.wav,humbucker
G61-51301-1111-20620.wav,humbucker
G61-52112-1111-20605.wav,humbucker
G61-52207-1111-20613.wav,humbucker
G61-52302-1111-20621.wav,humbucker
G61-53208-1111-20614.wav,humbucker
G61-53303-1111-20622.wav,humbucker
G61-54209-1111-20615.wav,humbucker
G61-54304-1111-20623.wav,humbucker
G61-55210-1111-20616.wav,humbucker
G61-55305-1111-20624.wav,humbucker
G61-55400-1111-20632.wav,humbucker
G61-56211-1111-20617.wav,humbucker
G61-56306-1111-20625.wav,humbucker
G61-56401-1111-20633.wav,humbucker
G61-57212-1111-20618.wav,humbucker
G61-57307-1111-20626.wav,humbucker
G61-57402-1111-20634.wav,humbucker
G61-58308-1111-20627.wav,humbucker
G61-58403-1111-20635.wav,humbucker
G61-59309-1111-20628.wav,humbucker
G61-59404-1111-20636.wav,humbucker
G61-59500-1111-20645.wav,humbucker
G61-60310-1111-20629.wav,humbucker
G61-60405-1111-20637.wav,humbucker
G61-60501-1111-20646.wav,humbucker
G61-61311-1111-20630.wav,humbucker
G61-61406-1111-20638.wav,humbucker
G61-61502-1111-20647.wav,humbucker
G61-62312-1111-20631.wav,humbucker
G61-62407-1111-20639.wav,humbucker
G61-62503-1111-20648.wav,humbucker
G61-63408-1111-20640.wav,humbucker
G61-63504-1111-20649.wav,humbucker
G61-64409-1111-20641.wav,humbucker
G61-64505-1111-20650.wav,humbucker
G61-64600-1111-20658.wav,humbucker
G61-65410-1111-20642.wav,humbucker
G61-65506-1111-20651.wav,humbucker
G61-65601-1111-20659.wav,humbucker
G61-66411-1111-20643.wav,humbucker
G61-66507-1111-20652.wav,humbucker
G61-66602-1111-20660.wav,humbucker
G61-67412-1111-20644.wav,humbucker
G61-67508-1111-20653.wav,humbucker
G61-67603-1111-20661.wav,humbucker
G61-68509-1111-20654.wav,humbucker
G61-68604-1111-20662.wav,humbucker
G61-69510-1111-20655.wav,humbucker
G61-69605-1111-20663.wav,humbucker
G61-70511-1111-20656.wav,humbucker
G61-70606-1111-20664.wav,humbucker
G61-71512-1111-20657.wav,humbucker
G61-71607-1111-20665.wav,humbucker
G61-72608-1111-20666.wav,humbucker
G61-73609-1111-20667.wav,humbucker
G61-74610-1111-20668.wav,humbucker
G61-75611-1111-20669.wav,humbucker
G61-76612-1111-20670.wav,humbucker
G63-40100-1111-20671.wav,humbucker
G63-41101-1111-20672.wav,humbucker
G63-42102-1111-20673.wav,humbucker
G63-43103-1111-20674.wav,humbucker
G63-44104-1111-20675.wav,humbucker
G63-45105-1111-20676.wav,humbucker
G63-45200-1111-20684.wav,humbucker
G63-46106-1111-20677.wav,humbucker
G63-46201-1111-20685.wav,humbucker
G63-47107-1111-20678.wav,humbucker
G63-47202-1111-20686.wav,humbucker
G63-48108-1111-20679.wav,humbucker
G63-48203-1111-20687.wav,humbucker
G63-49109-1111-20680.wav,humbucker
G63-49204-1111-20688.wav,humbucker
G63-50110-1111-20681.wav,humbucker
G63-50205-1111-20689.wav,humbucker
G63-50300-1111-20697.wav,humbucker
G63-51111-1111-20682.wav,humbucker
G63-51206-1111-20690.wav,humbucker
G63-51301-1111-20698.wav,humbucker
G63-52112-1111-20683.wav,humbucker
G63-52207-1111-20691.wav,humbucker
G63-52302-1111-20699.wav,humbucker
G63-53208-1111-20692.wav,humbucker
G63-53303-1111-20700.wav,humbucker
G63-54209-1111-20693.wav,humbucker
G63-54304-1111-20701.wav,humbucker
G63-55210-1111-20694.wav,humbucker
G63-55305-1111-20702.wav,humbucker
G63-55400-1111-20710.wav,humbucker
G63-56211-1111-20695.wav,humbucker
G63-56306-1111-20703.wav,humbucker
G63-56401-1111-20711.wav,humbucker
G63-57212-1111-20696.wav,humbucker
G63-57307-1111-20704.wav,humbucker
G63-57402-1111-20712.wav,humbucker
G63-58308-1111-20705.wav,humbucker
G63-58403-1111-20713.wav,humbucker
G63-59309-1111-20706.wav,humbucker
G63-59404-1111-20714.wav,humbucker
G63-59500-1111-20723.wav,humbucker
G63-60310-1111-20707.wav,humbucker
G63-60405-1111-20715.wav,humbucker
G63-60501-1111-20724.wav,humbucker
G63-61311-1111-20708.wav,humbucker
G63-61406-1111-20716.wav,humbucker
G63-61502-1111-20725.wav,humbucker
G63-62312-1111-20709.wav,humbucker
G63-62407-1111-20717.wav,humbucker
G63-62503-1111-20726.wav,humbucker
G63-63408-1111-20718.wav,humbucker
G63-63504-1111-20727.wav,humbucker
G63-64409-1111-20719.wav,humbucker
G63-64505-1111-20728.wav,humbucker
G63-64600-1111-20736.wav,humbucker
G63-65410-1111-20720.wav,humbucker
G63-65506-1111-20729.wav,humbucker
G63-65601-1111-20737.wav,humbucker
G63-66411-1111-20721.wav,humbucker
G63-66507-1111-20730.wav,humbucker
G63-66602-1111-20738.wav,humbucker
G63-67412-1111-20722.wav,humbucker
G63-67508-1111-20731.wav,humbucker
G63-67603-1111-20739.wav,humbucker
G63-68509-1111-20732.wav,humbucker
G63-68604-1111-20740.wav,humbucker
G63-69510-1111-20733.wav,humbucker
G63-69605-1111-20741.wav,humbucker
G63-70511-1111-20734.wav,humbucker
G63-70606-1111-20742.wav,humbucker
G63-71512-1111-20735.wav,humbucker
G63-71607-1111-20743.wav,humbucker
G63-72608-1111-20744.wav,humbucker
G63-73609-1111-20745.wav,humbucker
G63-74610-1111-20746.wav,humbucker
